STEP: UNIVERSAL_TRANSFER_IMPORTER
STARTED_AT: 2026-07-22T20:34:53
INPUT_FILE: C:\Users\Dmitrii\ProFutbik\parser\test-inputs\406H_mario-gila.json
ENTITY_ID: mario-gila__lazio__ac-milan
PLAYER: Mario Gila
PLAYER_SPECIFIC_CODE: False
PUBLIC_GITHUB_PUBLISH: False
LOWER_TICKER_STAGE: disabled
TARGETED_BACKUP: C:\Users\Dmitrii\ProFutbik\patch-backups\UNIVERSAL_IMPORT_2026-07-22_20-34-53_mario-gila-ac-milan
DATA_CHECK[home_single_entity]: True
DATA_CHECK[ticker_single_entity]: True
DATA_CHECK[homepage_status_completed]: True
DATA_CHECK[homepage_status_display]: True
DATA_CHECK[ticker_status_completed]: True
DATA_CHECK[ticker_status_label]: True
DATA_CHECK[ticker_enabled]: True
DATA_CHECK[footer_disabled]: True
DATA_CHECK[nested_from_club_object]: True
DATA_CHECK[nested_to_club_object]: True
HUGO_EXIT_CODE: 0
RENDERED_CHECK[homepage_transfer_visible]: True
RENDERED_CHECK[upper_ticker_visible]: True
RENDERED_CHECK[specific_page_visible]: True
RENDERED_CHECK[agreement_label_removed]: True
PROTECTED_CHECK[upper_partial_unchanged]: True
PROTECTED_CHECK[lower_partial_unchanged]: True
CONTENT_FILE: C:\Users\Dmitrii\Promyachik_CLEAN\content\transfers\mario-gila-ac-milan\index.md
HOMEPAGE_DATA_FILE: C:\Users\Dmitrii\Promyachik_CLEAN\data\homepage_transfer_rumor.json
UPPER_TICKER_DATA_FILE: C:\Users\Dmitrii\Promyachik_CLEAN\data\transfers.json
RENDERED_HOMEPAGE: C:\Users\Dmitrii\ProFutbik\temp\universal_import_mario-gila-ac-milan\index.html
RENDERED_TRANSFER_PAGE: C:\Users\Dmitrii\ProFutbik\temp\universal_import_mario-gila-ac-milan\index.html
STATUS_VISIBLE: СОСТОЯЛСЯ
UPPER_TICKER_VISIBLE: True
LOWER_TICKER_ADDED: False
DUPLICATES: none
FINAL_STATUS: UNIVERSAL_TRANSFER_IMPORTED
